a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.17";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"D:\WWW\yiiblog\yii-blog\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"D:\WWW\yiiblog\yii-blog\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"D:\WWW\yiiblog\yii-blog\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"D:\WWW\yiiblog\yii-blog\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"D:\WWW\yiiblog\yii-blog\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:278:"advanced-backend=q260d5sa885kjsfnpf1aq246d6; _csrf-backend=c522c5867df504401ea49ddf1a42de980bd1b94fa3b4f4dc39d5e0365fe5a558a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22V%DF%C0%FD%A8o%E5%846d%A7%84D%AB%C3%BA%B2%BAl%D0%A5%0D%88%AB%8A6%C69k%DAl%D9%22%3B%7D";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0";s:4:"host";s:13:"blog.admin.cn";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.17";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:72:{s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:33:"C:\Users\lishuang\AppData\Roaming";s:7:"asl_log";s:16:"Destination=file";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:11:"LISHUANG184";s:7:"ComSpec";s:27:"C:\Windows\system32\cmd.exe";s:16:"FP_NO_HOST_CHECK";s:2:"NO";s:9:"HOMEDRIVE";s:2:"C:";s:8:"HOMEPATH";s:15:"\Users\lishuang";s:12:"LOCALAPPDATA";s:31:"C:\Users\lishuang\AppData\Local";s:11:"LOGONSERVER";s:7:"\\MJDC1";s:20:"NUMBER_OF_PROCESSORS";s:1:"4";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:820:"F:\ruby\Ruby24\bin;C:\Program Files (x86)\Common Files\NetSarang;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;D:\AppServ\mysql\bin;D:\xampp\php;C:\ProgramData\ComposerSetup\bin;D:\phpStudy\php53n\php.exe;C:\Program Files\TortoiseSVN\bin;F:\下载\mingw\bin;C:\Program Files\Git\cmd;F:\node\;D:\phpStudy\php55n;F:\vagrant\bin;C:\Users\lishuang\AppData\Roaming\npm;C:\Users\lishuang\AppData\Roaming\Composer\vendor\bin;C:\ProgramData\ComposerSetup\bin";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:50:"Intel64 Family 6 Model 60 Stepping 3, GenuineIntel";s:15:"PROCESSOR_LEVEL";s:1:"6";s:18:"PROCESSOR_REVISION";s:4:"3c03";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:51:"C:\Windows\system32\WindowsPowerShell\v1.0\Modules\";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SESSIONNAME";s:7:"Console";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\Windows";s:4:"TEMP";s:36:"C:\Users\lishuang\AppData\Local\Temp";s:3:"TMP";s:36:"C:\Users\lishuang\AppData\Local\Temp";s:13:"USERDNSDOMAIN";s:8:"BFMJ.COM";s:10:"USERDOMAIN";s:4:"BFMJ";s:8:"USERNAME";s:8:"lishuang";s:11:"USERPROFILE";s:17:"C:\Users\lishuang";s:21:"VBOX_MSI_INSTALL_PATH";s:25:"F:\下载\vagrant\环境部署\";s:14:"VS100COMNTOOLS";s:66:"c:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\Tools\";s:14:"VS110COMNTOOLS";s:66:"C:\Program Files (x86)\Microsoft Visual Studio 11.0\Common7\Tools\";s:6:"windir";s:10:"C:\Windows";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:278:"advanced-backend=q260d5sa885kjsfnpf1aq246d6; _csrf-backend=c522c5867df504401ea49ddf1a42de980bd1b94fa3b4f4dc39d5e0365fe5a558a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22V%DF%C0%FD%A8o%E5%846d%A7%84D%AB%C3%BA%B2%BAl%D0%A5%0D%88%AB%8A6%C69k%DAl%D9%22%3B%7D";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0";s:9:"HTTP_HOST";s:13:"blog.admin.cn";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:13:"blog.admin.cn";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"13384";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.6.2";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:35:"D:/WWW/yiiblog/yii-blog/backend/web";s:12:"DOCUMENT_URI";s:22:"/index.php/favicon.ico";s:11:"REQUEST_URI";s:12:"/favicon.ico";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"PATH_TRANSLATED";s:47:"D:/WWW/yiiblog/yii-blog/backend/web/favicon.ico";s:9:"PATH_INFO";s:12:"/favicon.ico";s:15:"SCRIPT_FILENAME";s:45:"D:/WWW/yiiblog/yii-blog/backend/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:22:"/index.php/favicon.ico";s:18:"REQUEST_TIME_FLOAT";d:1502953927.8630669;s:12:"REQUEST_TIME";i:1502953927;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"q260d5sa885kjsfnpf1aq246d6";s:13:"_csrf-backend";s:139:"c522c5867df504401ea49ddf1a42de980bd1b94fa3b4f4dc39d5e0365fe5a558a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"V呃o鍎6dD翰簂啸埆�6�9k趌�";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:1:"/";}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502953927.876569;i:4;a:0:{}i:5;i:1610232;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502953927.876569;i:4;a:0:{}i:5;i:1612096;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502953927.88257;i:4;a:0:{}i:5;i:1990872;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502953927.885071;i:4;a:0:{}i:5;i:2162744;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502953927.885571;i:4;a:0:{}i:5;i:2196056;}i:11;a:6:{i:0;s:30:"Route requested: 'favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1502953927.888072;i:4;a:0:{}i:5;i:2442144;}i:12;a:6:{i:0;s:919:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "favicon.ico".' in D:\WWW\yiiblog\yii-blog\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 D:\WWW\yiiblog\yii-blog\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('favicon.ico', Array)
#1 D:\WWW\yiiblog\yii-blog\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\WWW\yiiblog\yii-blog\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\WWW\yiiblog\yii-blog\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\WWW\yiiblog\yii-blog\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\WWW\yiiblog\yii-blog\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1502953927.8895719;i:4;a:0:{}i:5;i:2535008;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1502953927.891072;i:4;a:0:{}i:5;i:2676520;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1502953927.893573;i:4;a:0:{}i:5;i:2864912;}i:15;a:6:{i:0;s:73:"Rendering view file: D:\WWW\yiiblog\yii-blog\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502953927.894573;i:4;a:0:{}i:5;i:2969224;}i:16;a:6:{i:0;s:75:"Rendering view file: D:\WWW\yiiblog\yii-blog\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1502953927.897073;i:4;a:0:{}i:5;i:3221520;}i:17;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1502953927.905575;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"D:\WWW\yiiblog\yii-blog\backend\views\layouts\main.php";s:4:"line";i:41;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:3834392;}}}s:9:"profiling";a:3:{s:6:"memory";i:4130800;s:4:"time";d:0.046010017395019531;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:35:"D:/WWW/yiiblog/yii-blog/backend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:50:"D:\WWW\yiiblog\yii-blog\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:51:"D:\WWW\yiiblog\yii-blog\backend\web\assets\a0582dec";s:7:"baseUrl";s:16:"/assets/a0582dec";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:48:"D:\WWW\yiiblog\yii-blog/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:51:"D:\WWW\yiiblog\yii-blog\backend\web\assets\6aa9ba9d";s:7:"baseUrl";s:16:"/assets/6aa9ba9d";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:51:"D:\WWW\yiiblog\yii-blog/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:51:"D:\WWW\yiiblog\yii-blog\backend\web\assets\1876b1f0";s:7:"baseUrl";s:16:"/assets/1876b1f0";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:51:"D:\WWW\yiiblog\yii-blog/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:51:"D:\WWW\yiiblog\yii-blog\backend\web\assets\1876b1f0";s:7:"baseUrl";s:16:"/assets/1876b1f0";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1502953927.8675671;s:3:"end";d:1502953927.9135771;s:6:"memory";i:4130800;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502953927.8875711;i:4;a:0:{}i:5;i:2437840;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502953927.8875711;i:4;a:0:{}i:5;i:2438888;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502953927.8875711;i:4;a:0:{}i:5;i:2439968;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502953927.8875711;i:4;a:0:{}i:5;i:2441008;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502953927.8875711;i:4;a:0:{}i:5;i:2442120;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1502953927.888072;i:4;a:0:{}i:5;i:2442816;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"599541c7d797f";s:3:"url";s:32:"http://blog.admin.cn/favicon.ico";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1502953927.8630669;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
